id,z_coord,x_coord,y_coord,path
1,9,81,317,project/static/tiles/9/81/317.png
2,9,81,316,project/static/tiles/9/81/316.png
3,9,81,314,project/static/tiles/9/81/314.png
4,9,81,315,project/static/tiles/9/81/315.png
5,9,81,318,project/static/tiles/9/81/318.png
6,9,83,317,project/static/tiles/9/83/317.png
7,9,83,316,project/static/tiles/9/83/316.png
8,9,83,314,project/static/tiles/9/83/314.png
9,9,83,315,project/static/tiles/9/83/315.png
10,9,83,318,project/static/tiles/9/83/318.png
11,9,84,317,project/static/tiles/9/84/317.png
12,9,84,316,project/static/tiles/9/84/316.png
13,9,84,314,project/static/tiles/9/84/314.png
14,9,84,315,project/static/tiles/9/84/315.png
15,9,84,318,project/static/tiles/9/84/318.png
16,9,82,317,project/static/tiles/9/82/317.png
17,9,82,316,project/static/tiles/9/82/316.png
18,9,82,314,project/static/tiles/9/82/314.png
19,9,82,315,project/static/tiles/9/82/315.png
20,9,82,318,project/static/tiles/9/82/318.png
21,11,338,1256,project/static/tiles/11/338/1256.png
22,11,338,1257,project/static/tiles/11/338/1257.png
23,11,338,1269,project/static/tiles/11/338/1269.png
24,11,338,1268,project/static/tiles/11/338/1268.png
25,11,338,1259,project/static/tiles/11/338/1259.png
26,11,338,1271,project/static/tiles/11/338/1271.png
27,11,338,1265,project/static/tiles/11/338/1265.png
28,11,338,1264,project/static/tiles/11/338/1264.png
29,11,338,1270,project/static/tiles/11/338/1270.png
30,11,338,1258,project/static/tiles/11/338/1258.png
31,11,338,1266,project/static/tiles/11/338/1266.png
32,11,338,1272,project/static/tiles/11/338/1272.png
33,11,338,1267,project/static/tiles/11/338/1267.png
34,11,338,1263,project/static/tiles/11/338/1263.png
35,11,338,1262,project/static/tiles/11/338/1262.png
36,11,338,1260,project/static/tiles/11/338/1260.png
37,11,338,1261,project/static/tiles/11/338/1261.png
38,11,336,1256,project/static/tiles/11/336/1256.png
39,11,336,1257,project/static/tiles/11/336/1257.png
40,11,336,1269,project/static/tiles/11/336/1269.png
41,11,336,1268,project/static/tiles/11/336/1268.png
42,11,336,1259,project/static/tiles/11/336/1259.png
43,11,336,1271,project/static/tiles/11/336/1271.png
44,11,336,1265,project/static/tiles/11/336/1265.png
45,11,336,1264,project/static/tiles/11/336/1264.png
46,11,336,1270,project/static/tiles/11/336/1270.png
47,11,336,1258,project/static/tiles/11/336/1258.png
48,11,336,1266,project/static/tiles/11/336/1266.png
49,11,336,1272,project/static/tiles/11/336/1272.png
50,11,336,1267,project/static/tiles/11/336/1267.png
51,11,336,1263,project/static/tiles/11/336/1263.png
52,11,336,1262,project/static/tiles/11/336/1262.png
53,11,336,1260,project/static/tiles/11/336/1260.png
54,11,336,1261,project/static/tiles/11/336/1261.png
55,11,331,1256,project/static/tiles/11/331/1256.png
56,11,331,1257,project/static/tiles/11/331/1257.png
57,11,331,1269,project/static/tiles/11/331/1269.png
58,11,331,1268,project/static/tiles/11/331/1268.png
59,11,331,1259,project/static/tiles/11/331/1259.png
60,11,331,1271,project/static/tiles/11/331/1271.png
61,11,331,1265,project/static/tiles/11/331/1265.png
62,11,331,1264,project/static/tiles/11/331/1264.png
63,11,331,1270,project/static/tiles/11/331/1270.png
64,11,331,1258,project/static/tiles/11/331/1258.png
65,11,331,1266,project/static/tiles/11/331/1266.png
66,11,331,1272,project/static/tiles/11/331/1272.png
67,11,331,1267,project/static/tiles/11/331/1267.png
68,11,331,1263,project/static/tiles/11/331/1263.png
69,11,331,1262,project/static/tiles/11/331/1262.png
70,11,331,1260,project/static/tiles/11/331/1260.png
71,11,331,1261,project/static/tiles/11/331/1261.png
72,11,330,1256,project/static/tiles/11/330/1256.png
73,11,330,1257,project/static/tiles/11/330/1257.png
74,11,330,1269,project/static/tiles/11/330/1269.png
75,11,330,1268,project/static/tiles/11/330/1268.png
76,11,330,1259,project/static/tiles/11/330/1259.png
77,11,330,1271,project/static/tiles/11/330/1271.png
78,11,330,1265,project/static/tiles/11/330/1265.png
79,11,330,1264,project/static/tiles/11/330/1264.png
80,11,330,1270,project/static/tiles/11/330/1270.png
81,11,330,1258,project/static/tiles/11/330/1258.png
82,11,330,1266,project/static/tiles/11/330/1266.png
83,11,330,1272,project/static/tiles/11/330/1272.png
84,11,330,1267,project/static/tiles/11/330/1267.png
85,11,330,1263,project/static/tiles/11/330/1263.png
86,11,330,1262,project/static/tiles/11/330/1262.png
87,11,330,1260,project/static/tiles/11/330/1260.png
88,11,330,1261,project/static/tiles/11/330/1261.png
89,11,337,1256,project/static/tiles/11/337/1256.png
90,11,337,1257,project/static/tiles/11/337/1257.png
91,11,337,1269,project/static/tiles/11/337/1269.png
92,11,337,1268,project/static/tiles/11/337/1268.png
93,11,337,1259,project/static/tiles/11/337/1259.png
94,11,337,1271,project/static/tiles/11/337/1271.png
95,11,337,1265,project/static/tiles/11/337/1265.png
96,11,337,1264,project/static/tiles/11/337/1264.png
97,11,337,1270,project/static/tiles/11/337/1270.png
98,11,337,1258,project/static/tiles/11/337/1258.png
99,11,337,1266,project/static/tiles/11/337/1266.png
100,11,337,1272,project/static/tiles/11/337/1272.png
101,11,337,1267,project/static/tiles/11/337/1267.png
102,11,337,1263,project/static/tiles/11/337/1263.png
103,11,337,1262,project/static/tiles/11/337/1262.png
104,11,337,1260,project/static/tiles/11/337/1260.png
105,11,337,1261,project/static/tiles/11/337/1261.png
106,11,339,1256,project/static/tiles/11/339/1256.png
107,11,339,1257,project/static/tiles/11/339/1257.png
108,11,339,1269,project/static/tiles/11/339/1269.png
109,11,339,1268,project/static/tiles/11/339/1268.png
110,11,339,1259,project/static/tiles/11/339/1259.png
111,11,339,1271,project/static/tiles/11/339/1271.png
112,11,339,1265,project/static/tiles/11/339/1265.png
113,11,339,1264,project/static/tiles/11/339/1264.png
114,11,339,1270,project/static/tiles/11/339/1270.png
115,11,339,1258,project/static/tiles/11/339/1258.png
116,11,339,1266,project/static/tiles/11/339/1266.png
117,11,339,1272,project/static/tiles/11/339/1272.png
118,11,339,1267,project/static/tiles/11/339/1267.png
119,11,339,1263,project/static/tiles/11/339/1263.png
120,11,339,1262,project/static/tiles/11/339/1262.png
121,11,339,1260,project/static/tiles/11/339/1260.png
122,11,339,1261,project/static/tiles/11/339/1261.png
123,11,324,1256,project/static/tiles/11/324/1256.png
124,11,324,1257,project/static/tiles/11/324/1257.png
125,11,324,1269,project/static/tiles/11/324/1269.png
126,11,324,1268,project/static/tiles/11/324/1268.png
127,11,324,1259,project/static/tiles/11/324/1259.png
128,11,324,1271,project/static/tiles/11/324/1271.png
129,11,324,1265,project/static/tiles/11/324/1265.png
130,11,324,1264,project/static/tiles/11/324/1264.png
131,11,324,1270,project/static/tiles/11/324/1270.png
132,11,324,1258,project/static/tiles/11/324/1258.png
133,11,324,1266,project/static/tiles/11/324/1266.png
134,11,324,1272,project/static/tiles/11/324/1272.png
135,11,324,1267,project/static/tiles/11/324/1267.png
136,11,324,1263,project/static/tiles/11/324/1263.png
137,11,324,1262,project/static/tiles/11/324/1262.png
138,11,324,1260,project/static/tiles/11/324/1260.png
139,11,324,1261,project/static/tiles/11/324/1261.png
140,11,325,1256,project/static/tiles/11/325/1256.png
141,11,325,1257,project/static/tiles/11/325/1257.png
142,11,325,1269,project/static/tiles/11/325/1269.png
143,11,325,1268,project/static/tiles/11/325/1268.png
144,11,325,1259,project/static/tiles/11/325/1259.png
145,11,325,1271,project/static/tiles/11/325/1271.png
146,11,325,1265,project/static/tiles/11/325/1265.png
147,11,325,1264,project/static/tiles/11/325/1264.png
148,11,325,1270,project/static/tiles/11/325/1270.png
149,11,325,1258,project/static/tiles/11/325/1258.png
150,11,325,1266,project/static/tiles/11/325/1266.png
151,11,325,1272,project/static/tiles/11/325/1272.png
152,11,325,1267,project/static/tiles/11/325/1267.png
153,11,325,1263,project/static/tiles/11/325/1263.png
154,11,325,1262,project/static/tiles/11/325/1262.png
155,11,325,1260,project/static/tiles/11/325/1260.png
156,11,325,1261,project/static/tiles/11/325/1261.png
157,11,332,1256,project/static/tiles/11/332/1256.png
158,11,332,1257,project/static/tiles/11/332/1257.png
159,11,332,1269,project/static/tiles/11/332/1269.png
160,11,332,1268,project/static/tiles/11/332/1268.png
161,11,332,1259,project/static/tiles/11/332/1259.png
162,11,332,1271,project/static/tiles/11/332/1271.png
163,11,332,1265,project/static/tiles/11/332/1265.png
164,11,332,1264,project/static/tiles/11/332/1264.png
165,11,332,1270,project/static/tiles/11/332/1270.png
166,11,332,1258,project/static/tiles/11/332/1258.png
167,11,332,1266,project/static/tiles/11/332/1266.png
168,11,332,1272,project/static/tiles/11/332/1272.png
169,11,332,1267,project/static/tiles/11/332/1267.png
170,11,332,1263,project/static/tiles/11/332/1263.png
171,11,332,1262,project/static/tiles/11/332/1262.png
172,11,332,1260,project/static/tiles/11/332/1260.png
173,11,332,1261,project/static/tiles/11/332/1261.png
174,11,335,1256,project/static/tiles/11/335/1256.png
175,11,335,1257,project/static/tiles/11/335/1257.png
176,11,335,1269,project/static/tiles/11/335/1269.png
177,11,335,1268,project/static/tiles/11/335/1268.png
178,11,335,1259,project/static/tiles/11/335/1259.png
179,11,335,1271,project/static/tiles/11/335/1271.png
180,11,335,1265,project/static/tiles/11/335/1265.png
181,11,335,1264,project/static/tiles/11/335/1264.png
182,11,335,1270,project/static/tiles/11/335/1270.png
183,11,335,1258,project/static/tiles/11/335/1258.png
184,11,335,1266,project/static/tiles/11/335/1266.png
185,11,335,1272,project/static/tiles/11/335/1272.png
186,11,335,1267,project/static/tiles/11/335/1267.png
187,11,335,1263,project/static/tiles/11/335/1263.png
188,11,335,1262,project/static/tiles/11/335/1262.png
189,11,335,1260,project/static/tiles/11/335/1260.png
190,11,335,1261,project/static/tiles/11/335/1261.png
191,11,334,1256,project/static/tiles/11/334/1256.png
192,11,334,1257,project/static/tiles/11/334/1257.png
193,11,334,1269,project/static/tiles/11/334/1269.png
194,11,334,1268,project/static/tiles/11/334/1268.png
195,11,334,1259,project/static/tiles/11/334/1259.png
196,11,334,1271,project/static/tiles/11/334/1271.png
197,11,334,1265,project/static/tiles/11/334/1265.png
198,11,334,1264,project/static/tiles/11/334/1264.png
199,11,334,1270,project/static/tiles/11/334/1270.png
200,11,334,1258,project/static/tiles/11/334/1258.png
201,11,334,1266,project/static/tiles/11/334/1266.png
202,11,334,1272,project/static/tiles/11/334/1272.png
203,11,334,1267,project/static/tiles/11/334/1267.png
204,11,334,1263,project/static/tiles/11/334/1263.png
205,11,334,1262,project/static/tiles/11/334/1262.png
206,11,334,1260,project/static/tiles/11/334/1260.png
207,11,334,1261,project/static/tiles/11/334/1261.png
208,11,333,1256,project/static/tiles/11/333/1256.png
209,11,333,1257,project/static/tiles/11/333/1257.png
210,11,333,1269,project/static/tiles/11/333/1269.png
211,11,333,1268,project/static/tiles/11/333/1268.png
212,11,333,1259,project/static/tiles/11/333/1259.png
213,11,333,1271,project/static/tiles/11/333/1271.png
214,11,333,1265,project/static/tiles/11/333/1265.png
215,11,333,1264,project/static/tiles/11/333/1264.png
216,11,333,1270,project/static/tiles/11/333/1270.png
217,11,333,1258,project/static/tiles/11/333/1258.png
218,11,333,1266,project/static/tiles/11/333/1266.png
219,11,333,1272,project/static/tiles/11/333/1272.png
220,11,333,1267,project/static/tiles/11/333/1267.png
221,11,333,1263,project/static/tiles/11/333/1263.png
222,11,333,1262,project/static/tiles/11/333/1262.png
223,11,333,1260,project/static/tiles/11/333/1260.png
224,11,333,1261,project/static/tiles/11/333/1261.png
225,11,327,1256,project/static/tiles/11/327/1256.png
226,11,327,1257,project/static/tiles/11/327/1257.png
227,11,327,1269,project/static/tiles/11/327/1269.png
228,11,327,1268,project/static/tiles/11/327/1268.png
229,11,327,1259,project/static/tiles/11/327/1259.png
230,11,327,1271,project/static/tiles/11/327/1271.png
231,11,327,1265,project/static/tiles/11/327/1265.png
232,11,327,1264,project/static/tiles/11/327/1264.png
233,11,327,1270,project/static/tiles/11/327/1270.png
234,11,327,1258,project/static/tiles/11/327/1258.png
235,11,327,1266,project/static/tiles/11/327/1266.png
236,11,327,1272,project/static/tiles/11/327/1272.png
237,11,327,1267,project/static/tiles/11/327/1267.png
238,11,327,1263,project/static/tiles/11/327/1263.png
239,11,327,1262,project/static/tiles/11/327/1262.png
240,11,327,1260,project/static/tiles/11/327/1260.png
241,11,327,1261,project/static/tiles/11/327/1261.png
242,11,329,1256,project/static/tiles/11/329/1256.png
243,11,329,1257,project/static/tiles/11/329/1257.png
244,11,329,1269,project/static/tiles/11/329/1269.png
245,11,329,1268,project/static/tiles/11/329/1268.png
246,11,329,1259,project/static/tiles/11/329/1259.png
247,11,329,1271,project/static/tiles/11/329/1271.png
248,11,329,1265,project/static/tiles/11/329/1265.png
249,11,329,1264,project/static/tiles/11/329/1264.png
250,11,329,1270,project/static/tiles/11/329/1270.png
251,11,329,1258,project/static/tiles/11/329/1258.png
252,11,329,1266,project/static/tiles/11/329/1266.png
253,11,329,1272,project/static/tiles/11/329/1272.png
254,11,329,1267,project/static/tiles/11/329/1267.png
255,11,329,1263,project/static/tiles/11/329/1263.png
256,11,329,1262,project/static/tiles/11/329/1262.png
257,11,329,1260,project/static/tiles/11/329/1260.png
258,11,329,1261,project/static/tiles/11/329/1261.png
259,11,328,1256,project/static/tiles/11/328/1256.png
260,11,328,1257,project/static/tiles/11/328/1257.png
261,11,328,1269,project/static/tiles/11/328/1269.png
262,11,328,1268,project/static/tiles/11/328/1268.png
263,11,328,1259,project/static/tiles/11/328/1259.png
264,11,328,1271,project/static/tiles/11/328/1271.png
265,11,328,1265,project/static/tiles/11/328/1265.png
266,11,328,1264,project/static/tiles/11/328/1264.png
267,11,328,1270,project/static/tiles/11/328/1270.png
268,11,328,1258,project/static/tiles/11/328/1258.png
269,11,328,1266,project/static/tiles/11/328/1266.png
270,11,328,1272,project/static/tiles/11/328/1272.png
271,11,328,1267,project/static/tiles/11/328/1267.png
272,11,328,1263,project/static/tiles/11/328/1263.png
273,11,328,1262,project/static/tiles/11/328/1262.png
274,11,328,1260,project/static/tiles/11/328/1260.png
275,11,328,1261,project/static/tiles/11/328/1261.png
276,11,326,1256,project/static/tiles/11/326/1256.png
277,11,326,1257,project/static/tiles/11/326/1257.png
278,11,326,1269,project/static/tiles/11/326/1269.png
279,11,326,1268,project/static/tiles/11/326/1268.png
280,11,326,1259,project/static/tiles/11/326/1259.png
281,11,326,1271,project/static/tiles/11/326/1271.png
282,11,326,1265,project/static/tiles/11/326/1265.png
283,11,326,1264,project/static/tiles/11/326/1264.png
284,11,326,1270,project/static/tiles/11/326/1270.png
285,11,326,1258,project/static/tiles/11/326/1258.png
286,11,326,1266,project/static/tiles/11/326/1266.png
287,11,326,1272,project/static/tiles/11/326/1272.png
288,11,326,1267,project/static/tiles/11/326/1267.png
289,11,326,1263,project/static/tiles/11/326/1263.png
290,11,326,1262,project/static/tiles/11/326/1262.png
291,11,326,1260,project/static/tiles/11/326/1260.png
292,11,326,1261,project/static/tiles/11/326/1261.png
293,7,20,78,project/static/tiles/7/20/78.png
294,7,20,79,project/static/tiles/7/20/79.png
295,7,21,78,project/static/tiles/7/21/78.png
296,7,21,79,project/static/tiles/7/21/79.png
297,10,168,629,project/static/tiles/10/168/629.png
298,10,168,628,project/static/tiles/10/168/628.png
299,10,168,631,project/static/tiles/10/168/631.png
300,10,168,630,project/static/tiles/10/168/630.png
301,10,168,632,project/static/tiles/10/168/632.png
302,10,168,633,project/static/tiles/10/168/633.png
303,10,168,636,project/static/tiles/10/168/636.png
304,10,168,634,project/static/tiles/10/168/634.png
305,10,168,635,project/static/tiles/10/168/635.png
306,10,166,629,project/static/tiles/10/166/629.png
307,10,166,628,project/static/tiles/10/166/628.png
308,10,166,631,project/static/tiles/10/166/631.png
309,10,166,630,project/static/tiles/10/166/630.png
310,10,166,632,project/static/tiles/10/166/632.png
311,10,166,633,project/static/tiles/10/166/633.png
312,10,166,636,project/static/tiles/10/166/636.png
313,10,166,634,project/static/tiles/10/166/634.png
314,10,166,635,project/static/tiles/10/166/635.png
315,10,167,629,project/static/tiles/10/167/629.png
316,10,167,628,project/static/tiles/10/167/628.png
317,10,167,631,project/static/tiles/10/167/631.png
318,10,167,630,project/static/tiles/10/167/630.png
319,10,167,632,project/static/tiles/10/167/632.png
320,10,167,633,project/static/tiles/10/167/633.png
321,10,167,636,project/static/tiles/10/167/636.png
322,10,167,634,project/static/tiles/10/167/634.png
323,10,167,635,project/static/tiles/10/167/635.png
324,10,169,629,project/static/tiles/10/169/629.png
325,10,169,628,project/static/tiles/10/169/628.png
326,10,169,631,project/static/tiles/10/169/631.png
327,10,169,630,project/static/tiles/10/169/630.png
328,10,169,632,project/static/tiles/10/169/632.png
329,10,169,633,project/static/tiles/10/169/633.png
330,10,169,636,project/static/tiles/10/169/636.png
331,10,169,634,project/static/tiles/10/169/634.png
332,10,169,635,project/static/tiles/10/169/635.png
333,10,162,629,project/static/tiles/10/162/629.png
334,10,162,628,project/static/tiles/10/162/628.png
335,10,162,631,project/static/tiles/10/162/631.png
336,10,162,630,project/static/tiles/10/162/630.png
337,10,162,632,project/static/tiles/10/162/632.png
338,10,162,633,project/static/tiles/10/162/633.png
339,10,162,636,project/static/tiles/10/162/636.png
340,10,162,634,project/static/tiles/10/162/634.png
341,10,162,635,project/static/tiles/10/162/635.png
342,10,165,629,project/static/tiles/10/165/629.png
343,10,165,628,project/static/tiles/10/165/628.png
344,10,165,631,project/static/tiles/10/165/631.png
345,10,165,630,project/static/tiles/10/165/630.png
346,10,165,632,project/static/tiles/10/165/632.png
347,10,165,633,project/static/tiles/10/165/633.png
348,10,165,636,project/static/tiles/10/165/636.png
349,10,165,634,project/static/tiles/10/165/634.png
350,10,165,635,project/static/tiles/10/165/635.png
351,10,164,629,project/static/tiles/10/164/629.png
352,10,164,628,project/static/tiles/10/164/628.png
353,10,164,631,project/static/tiles/10/164/631.png
354,10,164,630,project/static/tiles/10/164/630.png
355,10,164,632,project/static/tiles/10/164/632.png
356,10,164,633,project/static/tiles/10/164/633.png
357,10,164,636,project/static/tiles/10/164/636.png
358,10,164,634,project/static/tiles/10/164/634.png
359,10,164,635,project/static/tiles/10/164/635.png
360,10,163,629,project/static/tiles/10/163/629.png
361,10,163,628,project/static/tiles/10/163/628.png
362,10,163,631,project/static/tiles/10/163/631.png
363,10,163,630,project/static/tiles/10/163/630.png
364,10,163,632,project/static/tiles/10/163/632.png
365,10,163,633,project/static/tiles/10/163/633.png
366,10,163,636,project/static/tiles/10/163/636.png
367,10,163,634,project/static/tiles/10/163/634.png
368,10,163,635,project/static/tiles/10/163/635.png
369,8,42,158,project/static/tiles/8/42/158.png
370,8,42,159,project/static/tiles/8/42/159.png
371,8,42,157,project/static/tiles/8/42/157.png
372,8,41,158,project/static/tiles/8/41/158.png
373,8,41,159,project/static/tiles/8/41/159.png
374,8,41,157,project/static/tiles/8/41/157.png
375,8,40,158,project/static/tiles/8/40/158.png
376,8,40,159,project/static/tiles/8/40/159.png
377,8,40,157,project/static/tiles/8/40/157.png
378,12,672,2538,project/static/tiles/12/672/2538.png
379,12,672,2539,project/static/tiles/12/672/2539.png
380,12,672,2513,project/static/tiles/12/672/2513.png
381,12,672,2516,project/static/tiles/12/672/2516.png
382,12,672,2517,project/static/tiles/12/672/2517.png
383,12,672,2529,project/static/tiles/12/672/2529.png
384,12,672,2515,project/static/tiles/12/672/2515.png
385,12,672,2514,project/static/tiles/12/672/2514.png
386,12,672,2528,project/static/tiles/12/672/2528.png
387,12,672,2544,project/static/tiles/12/672/2544.png
388,12,672,2540,project/static/tiles/12/672/2540.png
389,12,672,2541,project/static/tiles/12/672/2541.png
390,12,672,2543,project/static/tiles/12/672/2543.png
391,12,672,2542,project/static/tiles/12/672/2542.png
392,12,672,2525,project/static/tiles/12/672/2525.png
393,12,672,2531,project/static/tiles/12/672/2531.png
394,12,672,2519,project/static/tiles/12/672/2519.png
395,12,672,2518,project/static/tiles/12/672/2518.png
396,12,672,2530,project/static/tiles/12/672/2530.png
397,12,672,2524,project/static/tiles/12/672/2524.png
398,12,672,2532,project/static/tiles/12/672/2532.png
399,12,672,2526,project/static/tiles/12/672/2526.png
400,12,672,2527,project/static/tiles/12/672/2527.png
401,12,672,2533,project/static/tiles/12/672/2533.png
402,12,672,2537,project/static/tiles/12/672/2537.png
403,12,672,2523,project/static/tiles/12/672/2523.png
404,12,672,2522,project/static/tiles/12/672/2522.png
405,12,672,2536,project/static/tiles/12/672/2536.png
406,12,672,2520,project/static/tiles/12/672/2520.png
407,12,672,2534,project/static/tiles/12/672/2534.png
408,12,672,2535,project/static/tiles/12/672/2535.png
409,12,672,2521,project/static/tiles/12/672/2521.png
410,12,675,2538,project/static/tiles/12/675/2538.png
411,12,675,2539,project/static/tiles/12/675/2539.png
412,12,675,2513,project/static/tiles/12/675/2513.png
413,12,675,2516,project/static/tiles/12/675/2516.png
414,12,675,2517,project/static/tiles/12/675/2517.png
415,12,675,2529,project/static/tiles/12/675/2529.png
416,12,675,2515,project/static/tiles/12/675/2515.png
417,12,675,2514,project/static/tiles/12/675/2514.png
418,12,675,2528,project/static/tiles/12/675/2528.png
419,12,675,2544,project/static/tiles/12/675/2544.png
420,12,675,2540,project/static/tiles/12/675/2540.png
421,12,675,2541,project/static/tiles/12/675/2541.png
422,12,675,2543,project/static/tiles/12/675/2543.png
423,12,675,2542,project/static/tiles/12/675/2542.png
424,12,675,2525,project/static/tiles/12/675/2525.png
425,12,675,2531,project/static/tiles/12/675/2531.png
426,12,675,2519,project/static/tiles/12/675/2519.png
427,12,675,2518,project/static/tiles/12/675/2518.png
428,12,675,2530,project/static/tiles/12/675/2530.png
429,12,675,2524,project/static/tiles/12/675/2524.png
430,12,675,2532,project/static/tiles/12/675/2532.png
431,12,675,2526,project/static/tiles/12/675/2526.png
432,12,675,2527,project/static/tiles/12/675/2527.png
433,12,675,2533,project/static/tiles/12/675/2533.png
434,12,675,2537,project/static/tiles/12/675/2537.png
435,12,675,2523,project/static/tiles/12/675/2523.png
436,12,675,2522,project/static/tiles/12/675/2522.png
437,12,675,2536,project/static/tiles/12/675/2536.png
438,12,675,2520,project/static/tiles/12/675/2520.png
439,12,675,2534,project/static/tiles/12/675/2534.png
440,12,675,2535,project/static/tiles/12/675/2535.png
441,12,675,2521,project/static/tiles/12/675/2521.png
442,12,674,2538,project/static/tiles/12/674/2538.png
443,12,674,2539,project/static/tiles/12/674/2539.png
444,12,674,2513,project/static/tiles/12/674/2513.png
445,12,674,2516,project/static/tiles/12/674/2516.png
446,12,674,2517,project/static/tiles/12/674/2517.png
447,12,674,2529,project/static/tiles/12/674/2529.png
448,12,674,2515,project/static/tiles/12/674/2515.png
449,12,674,2514,project/static/tiles/12/674/2514.png
450,12,674,2528,project/static/tiles/12/674/2528.png
451,12,674,2544,project/static/tiles/12/674/2544.png
452,12,674,2540,project/static/tiles/12/674/2540.png
453,12,674,2541,project/static/tiles/12/674/2541.png
454,12,674,2543,project/static/tiles/12/674/2543.png
455,12,674,2542,project/static/tiles/12/674/2542.png
456,12,674,2525,project/static/tiles/12/674/2525.png
457,12,674,2531,project/static/tiles/12/674/2531.png
458,12,674,2519,project/static/tiles/12/674/2519.png
459,12,674,2518,project/static/tiles/12/674/2518.png
460,12,674,2530,project/static/tiles/12/674/2530.png
461,12,674,2524,project/static/tiles/12/674/2524.png
462,12,674,2532,project/static/tiles/12/674/2532.png
463,12,674,2526,project/static/tiles/12/674/2526.png
464,12,674,2527,project/static/tiles/12/674/2527.png
465,12,674,2533,project/static/tiles/12/674/2533.png
466,12,674,2537,project/static/tiles/12/674/2537.png
467,12,674,2523,project/static/tiles/12/674/2523.png
468,12,674,2522,project/static/tiles/12/674/2522.png
469,12,674,2536,project/static/tiles/12/674/2536.png
470,12,674,2520,project/static/tiles/12/674/2520.png
471,12,674,2534,project/static/tiles/12/674/2534.png
472,12,674,2535,project/static/tiles/12/674/2535.png
473,12,674,2521,project/static/tiles/12/674/2521.png
474,12,673,2538,project/static/tiles/12/673/2538.png
