id,z_coord,x_coord,y_coord,path
942,12,649,2532,project/static/tiles/12/649/2532.png
943,12,649,2526,project/static/tiles/12/649/2526.png
944,12,649,2527,project/static/tiles/12/649/2527.png
945,12,649,2533,project/static/tiles/12/649/2533.png
946,12,649,2537,project/static/tiles/12/649/2537.png
947,12,649,2523,project/static/tiles/12/649/2523.png
948,12,649,2522,project/static/tiles/12/649/2522.png
949,12,649,2536,project/static/tiles/12/649/2536.png
950,12,649,2520,project/static/tiles/12/649/2520.png
951,12,649,2534,project/static/tiles/12/649/2534.png
952,12,649,2535,project/static/tiles/12/649/2535.png
953,12,649,2521,project/static/tiles/12/649/2521.png
954,12,671,2538,project/static/tiles/12/671/2538.png
955,12,671,2539,project/static/tiles/12/671/2539.png
956,12,671,2513,project/static/tiles/12/671/2513.png
957,12,671,2516,project/static/tiles/12/671/2516.png
958,12,671,2517,project/static/tiles/12/671/2517.png
959,12,671,2529,project/static/tiles/12/671/2529.png
960,12,671,2515,project/static/tiles/12/671/2515.png
961,12,671,2514,project/static/tiles/12/671/2514.png
962,12,671,2528,project/static/tiles/12/671/2528.png
963,12,671,2544,project/static/tiles/12/671/2544.png
964,12,671,2540,project/static/tiles/12/671/2540.png
965,12,671,2541,project/static/tiles/12/671/2541.png
966,12,671,2543,project/static/tiles/12/671/2543.png
967,12,671,2542,project/static/tiles/12/671/2542.png
968,12,671,2525,project/static/tiles/12/671/2525.png
969,12,671,2531,project/static/tiles/12/671/2531.png
970,12,671,2519,project/static/tiles/12/671/2519.png
971,12,671,2518,project/static/tiles/12/671/2518.png
972,12,671,2530,project/static/tiles/12/671/2530.png
973,12,671,2524,project/static/tiles/12/671/2524.png
974,12,671,2532,project/static/tiles/12/671/2532.png
975,12,671,2526,project/static/tiles/12/671/2526.png
976,12,671,2527,project/static/tiles/12/671/2527.png
977,12,671,2533,project/static/tiles/12/671/2533.png
978,12,671,2537,project/static/tiles/12/671/2537.png
979,12,671,2523,project/static/tiles/12/671/2523.png
980,12,671,2522,project/static/tiles/12/671/2522.png
981,12,671,2536,project/static/tiles/12/671/2536.png
982,12,671,2520,project/static/tiles/12/671/2520.png
983,12,671,2534,project/static/tiles/12/671/2534.png
984,12,671,2535,project/static/tiles/12/671/2535.png
985,12,671,2521,project/static/tiles/12/671/2521.png
986,12,678,2538,project/static/tiles/12/678/2538.png
987,12,678,2539,project/static/tiles/12/678/2539.png
988,12,678,2513,project/static/tiles/12/678/2513.png
989,12,678,2516,project/static/tiles/12/678/2516.png
990,12,678,2517,project/static/tiles/12/678/2517.png
991,12,678,2529,project/static/tiles/12/678/2529.png
992,12,678,2515,project/static/tiles/12/678/2515.png
993,12,678,2514,project/static/tiles/12/678/2514.png
994,12,678,2528,project/static/tiles/12/678/2528.png
995,12,678,2544,project/static/tiles/12/678/2544.png
996,12,678,2540,project/static/tiles/12/678/2540.png
997,12,678,2541,project/static/tiles/12/678/2541.png
998,12,678,2543,project/static/tiles/12/678/2543.png
999,12,678,2542,project/static/tiles/12/678/2542.png
1000,12,678,2525,project/static/tiles/12/678/2525.png
1001,12,678,2531,project/static/tiles/12/678/2531.png
1002,12,678,2519,project/static/tiles/12/678/2519.png
1003,12,678,2518,project/static/tiles/12/678/2518.png
1004,12,678,2530,project/static/tiles/12/678/2530.png
1005,12,678,2524,project/static/tiles/12/678/2524.png
1006,12,678,2532,project/static/tiles/12/678/2532.png
1007,12,678,2526,project/static/tiles/12/678/2526.png
1008,12,678,2527,project/static/tiles/12/678/2527.png
1009,12,678,2533,project/static/tiles/12/678/2533.png
1010,12,678,2537,project/static/tiles/12/678/2537.png
1011,12,678,2523,project/static/tiles/12/678/2523.png
1012,12,678,2522,project/static/tiles/12/678/2522.png
1013,12,678,2536,project/static/tiles/12/678/2536.png
1014,12,678,2520,project/static/tiles/12/678/2520.png
1015,12,678,2534,project/static/tiles/12/678/2534.png
1016,12,678,2535,project/static/tiles/12/678/2535.png
1017,12,678,2521,project/static/tiles/12/678/2521.png
1018,12,679,2538,project/static/tiles/12/679/2538.png
1019,12,679,2539,project/static/tiles/12/679/2539.png
1020,12,679,2513,project/static/tiles/12/679/2513.png
1021,12,679,2516,project/static/tiles/12/679/2516.png
1022,12,679,2517,project/static/tiles/12/679/2517.png
1023,12,679,2529,project/static/tiles/12/679/2529.png
1024,12,679,2515,project/static/tiles/12/679/2515.png
1025,12,679,2514,project/static/tiles/12/679/2514.png
1026,12,679,2528,project/static/tiles/12/679/2528.png
1027,12,679,2544,project/static/tiles/12/679/2544.png
1028,12,679,2540,project/static/tiles/12/679/2540.png
1029,12,679,2541,project/static/tiles/12/679/2541.png
1030,12,679,2543,project/static/tiles/12/679/2543.png
1031,12,679,2542,project/static/tiles/12/679/2542.png
1032,12,679,2525,project/static/tiles/12/679/2525.png
1033,12,679,2531,project/static/tiles/12/679/2531.png
1034,12,679,2519,project/static/tiles/12/679/2519.png
1035,12,679,2518,project/static/tiles/12/679/2518.png
1036,12,679,2530,project/static/tiles/12/679/2530.png
1037,12,679,2524,project/static/tiles/12/679/2524.png
1038,12,679,2532,project/static/tiles/12/679/2532.png
1039,12,679,2526,project/static/tiles/12/679/2526.png
1040,12,679,2527,project/static/tiles/12/679/2527.png
1041,12,679,2533,project/static/tiles/12/679/2533.png
1042,12,679,2537,project/static/tiles/12/679/2537.png
1043,12,679,2523,project/static/tiles/12/679/2523.png
1044,12,679,2522,project/static/tiles/12/679/2522.png
1045,12,679,2536,project/static/tiles/12/679/2536.png
1046,12,679,2520,project/static/tiles/12/679/2520.png
1047,12,679,2534,project/static/tiles/12/679/2534.png
1048,12,679,2535,project/static/tiles/12/679/2535.png
1049,12,679,2521,project/static/tiles/12/679/2521.png
1050,12,670,2538,project/static/tiles/12/670/2538.png
1051,12,670,2539,project/static/tiles/12/670/2539.png
1052,12,670,2513,project/static/tiles/12/670/2513.png
1053,12,670,2516,project/static/tiles/12/670/2516.png
1054,12,670,2517,project/static/tiles/12/670/2517.png
1055,12,670,2529,project/static/tiles/12/670/2529.png
1056,12,670,2515,project/static/tiles/12/670/2515.png
1057,12,670,2514,project/static/tiles/12/670/2514.png
1058,12,670,2528,project/static/tiles/12/670/2528.png
1059,12,670,2544,project/static/tiles/12/670/2544.png
1060,12,670,2540,project/static/tiles/12/670/2540.png
1061,12,670,2541,project/static/tiles/12/670/2541.png
1062,12,670,2543,project/static/tiles/12/670/2543.png
1063,12,670,2542,project/static/tiles/12/670/2542.png
1064,12,670,2525,project/static/tiles/12/670/2525.png
1065,12,670,2531,project/static/tiles/12/670/2531.png
1066,12,670,2519,project/static/tiles/12/670/2519.png
1067,12,670,2518,project/static/tiles/12/670/2518.png
1068,12,670,2530,project/static/tiles/12/670/2530.png
1069,12,670,2524,project/static/tiles/12/670/2524.png
1070,12,670,2532,project/static/tiles/12/670/2532.png
1071,12,670,2526,project/static/tiles/12/670/2526.png
1072,12,670,2527,project/static/tiles/12/670/2527.png
1073,12,670,2533,project/static/tiles/12/670/2533.png
1074,12,670,2537,project/static/tiles/12/670/2537.png
1075,12,670,2523,project/static/tiles/12/670/2523.png
1076,12,670,2522,project/static/tiles/12/670/2522.png
1077,12,670,2536,project/static/tiles/12/670/2536.png
1078,12,670,2520,project/static/tiles/12/670/2520.png
1079,12,670,2534,project/static/tiles/12/670/2534.png
1080,12,670,2535,project/static/tiles/12/670/2535.png
1081,12,670,2521,project/static/tiles/12/670/2521.png
1082,12,677,2538,project/static/tiles/12/677/2538.png
1083,12,677,2539,project/static/tiles/12/677/2539.png
1084,12,677,2513,project/static/tiles/12/677/2513.png
1085,12,677,2516,project/static/tiles/12/677/2516.png
1086,12,677,2517,project/static/tiles/12/677/2517.png
1087,12,677,2529,project/static/tiles/12/677/2529.png
1088,12,677,2515,project/static/tiles/12/677/2515.png
1089,12,677,2514,project/static/tiles/12/677/2514.png
1090,12,677,2528,project/static/tiles/12/677/2528.png
1091,12,677,2544,project/static/tiles/12/677/2544.png
1092,12,677,2540,project/static/tiles/12/677/2540.png
1093,12,677,2541,project/static/tiles/12/677/2541.png
1094,12,677,2543,project/static/tiles/12/677/2543.png
1095,12,677,2542,project/static/tiles/12/677/2542.png
1096,12,677,2525,project/static/tiles/12/677/2525.png
1097,12,677,2531,project/static/tiles/12/677/2531.png
1098,12,677,2519,project/static/tiles/12/677/2519.png
1099,12,677,2518,project/static/tiles/12/677/2518.png
1100,12,677,2530,project/static/tiles/12/677/2530.png
1101,12,677,2524,project/static/tiles/12/677/2524.png
1102,12,677,2532,project/static/tiles/12/677/2532.png
1103,12,677,2526,project/static/tiles/12/677/2526.png
1104,12,677,2527,project/static/tiles/12/677/2527.png
1105,12,677,2533,project/static/tiles/12/677/2533.png
1106,12,677,2537,project/static/tiles/12/677/2537.png
1107,12,677,2523,project/static/tiles/12/677/2523.png
1108,12,677,2522,project/static/tiles/12/677/2522.png
1109,12,677,2536,project/static/tiles/12/677/2536.png
1110,12,677,2520,project/static/tiles/12/677/2520.png
1111,12,677,2534,project/static/tiles/12/677/2534.png
1112,12,677,2535,project/static/tiles/12/677/2535.png
1113,12,677,2521,project/static/tiles/12/677/2521.png
1114,12,648,2538,project/static/tiles/12/648/2538.png
1115,12,648,2539,project/static/tiles/12/648/2539.png
1116,12,648,2513,project/static/tiles/12/648/2513.png
1117,12,648,2516,project/static/tiles/12/648/2516.png
1118,12,648,2517,project/static/tiles/12/648/2517.png
1119,12,648,2529,project/static/tiles/12/648/2529.png
1120,12,648,2515,project/static/tiles/12/648/2515.png
1121,12,648,2514,project/static/tiles/12/648/2514.png
1122,12,648,2528,project/static/tiles/12/648/2528.png
1123,12,648,2544,project/static/tiles/12/648/2544.png
1124,12,648,2540,project/static/tiles/12/648/2540.png
1125,12,648,2541,project/static/tiles/12/648/2541.png
1126,12,648,2543,project/static/tiles/12/648/2543.png
1127,12,648,2542,project/static/tiles/12/648/2542.png
1128,12,648,2525,project/static/tiles/12/648/2525.png
1129,12,648,2531,project/static/tiles/12/648/2531.png
1130,12,648,2519,project/static/tiles/12/648/2519.png
1131,12,648,2518,project/static/tiles/12/648/2518.png
1132,12,648,2530,project/static/tiles/12/648/2530.png
1133,12,648,2524,project/static/tiles/12/648/2524.png
1134,12,648,2532,project/static/tiles/12/648/2532.png
1135,12,648,2526,project/static/tiles/12/648/2526.png
1136,12,648,2527,project/static/tiles/12/648/2527.png
1137,12,648,2533,project/static/tiles/12/648/2533.png
1138,12,648,2537,project/static/tiles/12/648/2537.png
1139,12,648,2523,project/static/tiles/12/648/2523.png
1140,12,648,2522,project/static/tiles/12/648/2522.png
1141,12,648,2536,project/static/tiles/12/648/2536.png
1142,12,648,2520,project/static/tiles/12/648/2520.png
1143,12,648,2534,project/static/tiles/12/648/2534.png
1144,12,648,2535,project/static/tiles/12/648/2535.png
1145,12,648,2521,project/static/tiles/12/648/2521.png
1146,12,655,2538,project/static/tiles/12/655/2538.png
1147,12,655,2539,project/static/tiles/12/655/2539.png
1148,12,655,2513,project/static/tiles/12/655/2513.png
1149,12,655,2516,project/static/tiles/12/655/2516.png
1150,12,655,2517,project/static/tiles/12/655/2517.png
1151,12,655,2529,project/static/tiles/12/655/2529.png
1152,12,655,2515,project/static/tiles/12/655/2515.png
1153,12,655,2514,project/static/tiles/12/655/2514.png
1154,12,655,2528,project/static/tiles/12/655/2528.png
1155,12,655,2544,project/static/tiles/12/655/2544.png
1156,12,655,2540,project/static/tiles/12/655/2540.png
1157,12,655,2541,project/static/tiles/12/655/2541.png
1158,12,655,2543,project/static/tiles/12/655/2543.png
1159,12,655,2542,project/static/tiles/12/655/2542.png
1160,12,655,2525,project/static/tiles/12/655/2525.png
1161,12,655,2531,project/static/tiles/12/655/2531.png
1162,12,655,2519,project/static/tiles/12/655/2519.png
1163,12,655,2518,project/static/tiles/12/655/2518.png
1164,12,655,2530,project/static/tiles/12/655/2530.png
1165,12,655,2524,project/static/tiles/12/655/2524.png
1166,12,655,2532,project/static/tiles/12/655/2532.png
1167,12,655,2526,project/static/tiles/12/655/2526.png
1168,12,655,2527,project/static/tiles/12/655/2527.png
1169,12,655,2533,project/static/tiles/12/655/2533.png
1170,12,655,2537,project/static/tiles/12/655/2537.png
1171,12,655,2523,project/static/tiles/12/655/2523.png
1172,12,655,2522,project/static/tiles/12/655/2522.png
1173,12,655,2536,project/static/tiles/12/655/2536.png
1174,12,655,2520,project/static/tiles/12/655/2520.png
1175,12,655,2534,project/static/tiles/12/655/2534.png
1176,12,655,2535,project/static/tiles/12/655/2535.png
1177,12,655,2521,project/static/tiles/12/655/2521.png
1178,12,652,2538,project/static/tiles/12/652/2538.png
1179,12,652,2539,project/static/tiles/12/652/2539.png
1180,12,652,2513,project/static/tiles/12/652/2513.png
1181,12,652,2516,project/static/tiles/12/652/2516.png
1182,12,652,2517,project/static/tiles/12/652/2517.png
1183,12,652,2529,project/static/tiles/12/652/2529.png
1184,12,652,2515,project/static/tiles/12/652/2515.png
1185,12,652,2514,project/static/tiles/12/652/2514.png
1186,12,652,2528,project/static/tiles/12/652/2528.png
1187,12,652,2544,project/static/tiles/12/652/2544.png
1188,12,652,2540,project/static/tiles/12/652/2540.png
1189,12,652,2541,project/static/tiles/12/652/2541.png
1190,12,652,2543,project/static/tiles/12/652/2543.png
1191,12,652,2542,project/static/tiles/12/652/2542.png
1192,12,652,2525,project/static/tiles/12/652/2525.png
1193,12,652,2531,project/static/tiles/12/652/2531.png
1194,12,652,2519,project/static/tiles/12/652/2519.png
1195,12,652,2518,project/static/tiles/12/652/2518.png
1196,12,652,2530,project/static/tiles/12/652/2530.png
1197,12,652,2524,project/static/tiles/12/652/2524.png
1198,12,652,2532,project/static/tiles/12/652/2532.png
1199,12,652,2526,project/static/tiles/12/652/2526.png
1200,12,652,2527,project/static/tiles/12/652/2527.png
1201,12,652,2533,project/static/tiles/12/652/2533.png
1202,12,652,2537,project/static/tiles/12/652/2537.png
1203,12,652,2523,project/static/tiles/12/652/2523.png
1204,12,652,2522,project/static/tiles/12/652/2522.png
1205,12,652,2536,project/static/tiles/12/652/2536.png
1206,12,652,2520,project/static/tiles/12/652/2520.png
1207,12,652,2534,project/static/tiles/12/652/2534.png
1208,12,652,2535,project/static/tiles/12/652/2535.png
1209,12,652,2521,project/static/tiles/12/652/2521.png
1210,12,664,2538,project/static/tiles/12/664/2538.png
1211,12,664,2539,project/static/tiles/12/664/2539.png
1212,12,664,2513,project/static/tiles/12/664/2513.png
1213,12,664,2516,project/static/tiles/12/664/2516.png
1214,12,664,2517,project/static/tiles/12/664/2517.png
1215,12,664,2529,project/static/tiles/12/664/2529.png
1216,12,664,2515,project/static/tiles/12/664/2515.png
1217,12,664,2514,project/static/tiles/12/664/2514.png
1218,12,664,2528,project/static/tiles/12/664/2528.png
1219,12,664,2544,project/static/tiles/12/664/2544.png
1220,12,664,2540,project/static/tiles/12/664/2540.png
1221,12,664,2541,project/static/tiles/12/664/2541.png
1222,12,664,2543,project/static/tiles/12/664/2543.png
1223,12,664,2542,project/static/tiles/12/664/2542.png
1224,12,664,2525,project/static/tiles/12/664/2525.png
1225,12,664,2531,project/static/tiles/12/664/2531.png
1226,12,664,2519,project/static/tiles/12/664/2519.png
1227,12,664,2518,project/static/tiles/12/664/2518.png
1228,12,664,2530,project/static/tiles/12/664/2530.png
1229,12,664,2524,project/static/tiles/12/664/2524.png
1230,12,664,2532,project/static/tiles/12/664/2532.png
1231,12,664,2526,project/static/tiles/12/664/2526.png
1232,12,664,2527,project/static/tiles/12/664/2527.png
1233,12,664,2533,project/static/tiles/12/664/2533.png
1234,12,664,2537,project/static/tiles/12/664/2537.png
1235,12,664,2523,project/static/tiles/12/664/2523.png
1236,12,664,2522,project/static/tiles/12/664/2522.png
1237,12,664,2536,project/static/tiles/12/664/2536.png
1238,12,664,2520,project/static/tiles/12/664/2520.png
1239,12,664,2534,project/static/tiles/12/664/2534.png
1240,12,664,2535,project/static/tiles/12/664/2535.png
1241,12,664,2521,project/static/tiles/12/664/2521.png
1242,12,663,2538,project/static/tiles/12/663/2538.png
1243,12,663,2539,project/static/tiles/12/663/2539.png
1244,12,663,2513,project/static/tiles/12/663/2513.png
1245,12,663,2516,project/static/tiles/12/663/2516.png
1246,12,663,2517,project/static/tiles/12/663/2517.png
1247,12,663,2529,project/static/tiles/12/663/2529.png
1248,12,663,2515,project/static/tiles/12/663/2515.png
1249,12,663,2514,project/static/tiles/12/663/2514.png
1250,12,663,2528,project/static/tiles/12/663/2528.png
1251,12,663,2544,project/static/tiles/12/663/2544.png
1252,12,663,2540,project/static/tiles/12/663/2540.png
1253,12,663,2541,project/static/tiles/12/663/2541.png
1254,12,663,2543,project/static/tiles/12/663/2543.png
1255,12,663,2542,project/static/tiles/12/663/2542.png
1256,12,663,2525,project/static/tiles/12/663/2525.png
1257,12,663,2531,project/static/tiles/12/663/2531.png
1258,12,663,2519,project/static/tiles/12/663/2519.png
1259,12,663,2518,project/static/tiles/12/663/2518.png
1260,12,663,2530,project/static/tiles/12/663/2530.png
1261,12,663,2524,project/static/tiles/12/663/2524.png
1262,12,663,2532,project/static/tiles/12/663/2532.png
1263,12,663,2526,project/static/tiles/12/663/2526.png
1264,12,663,2527,project/static/tiles/12/663/2527.png
1265,12,663,2533,project/static/tiles/12/663/2533.png
1266,12,663,2537,project/static/tiles/12/663/2537.png
1267,12,663,2523,project/static/tiles/12/663/2523.png
1268,12,663,2522,project/static/tiles/12/663/2522.png
1269,12,663,2536,project/static/tiles/12/663/2536.png
1270,12,663,2520,project/static/tiles/12/663/2520.png
1271,12,663,2534,project/static/tiles/12/663/2534.png
1272,12,663,2535,project/static/tiles/12/663/2535.png
1273,12,663,2521,project/static/tiles/12/663/2521.png
1274,12,662,2538,project/static/tiles/12/662/2538.png
1275,12,662,2539,project/static/tiles/12/662/2539.png
1276,12,662,2513,project/static/tiles/12/662/2513.png
1277,12,662,2516,project/static/tiles/12/662/2516.png
1278,12,662,2517,project/static/tiles/12/662/2517.png
1279,12,662,2529,project/static/tiles/12/662/2529.png
1280,12,662,2515,project/static/tiles/12/662/2515.png
1281,12,662,2514,project/static/tiles/12/662/2514.png
1282,12,662,2528,project/static/tiles/12/662/2528.png
1283,12,662,2544,project/static/tiles/12/662/2544.png
1284,12,662,2540,project/static/tiles/12/662/2540.png
1285,12,662,2541,project/static/tiles/12/662/2541.png
1286,12,662,2543,project/static/tiles/12/662/2543.png
1287,12,662,2542,project/static/tiles/12/662/2542.png
1288,12,662,2525,project/static/tiles/12/662/2525.png
1289,12,662,2531,project/static/tiles/12/662/2531.png
1290,12,662,2519,project/static/tiles/12/662/2519.png
1291,12,662,2518,project/static/tiles/12/662/2518.png
1292,12,662,2530,project/static/tiles/12/662/2530.png
1293,12,662,2524,project/static/tiles/12/662/2524.png
1294,12,662,2532,project/static/tiles/12/662/2532.png
1295,12,662,2526,project/static/tiles/12/662/2526.png
1296,12,662,2527,project/static/tiles/12/662/2527.png
1297,12,662,2533,project/static/tiles/12/662/2533.png
1298,12,662,2537,project/static/tiles/12/662/2537.png
1299,12,662,2523,project/static/tiles/12/662/2523.png
1300,12,662,2522,project/static/tiles/12/662/2522.png
1301,12,662,2536,project/static/tiles/12/662/2536.png
1302,12,662,2520,project/static/tiles/12/662/2520.png
1303,12,662,2534,project/static/tiles/12/662/2534.png
1304,12,662,2535,project/static/tiles/12/662/2535.png
1305,12,662,2521,project/static/tiles/12/662/2521.png
1306,12,665,2538,project/static/tiles/12/665/2538.png
1307,12,665,2539,project/static/tiles/12/665/2539.png
1308,12,665,2513,project/static/tiles/12/665/2513.png
1309,12,665,2516,project/static/tiles/12/665/2516.png
1310,12,665,2517,project/static/tiles/12/665/2517.png
1311,12,665,2529,project/static/tiles/12/665/2529.png
1312,12,665,2515,project/static/tiles/12/665/2515.png
1313,12,665,2514,project/static/tiles/12/665/2514.png
1314,12,665,2528,project/static/tiles/12/665/2528.png
1315,12,665,2544,project/static/tiles/12/665/2544.png
1316,12,665,2540,project/static/tiles/12/665/2540.png
1317,12,665,2541,project/static/tiles/12/665/2541.png
1318,12,665,2543,project/static/tiles/12/665/2543.png
1319,12,665,2542,project/static/tiles/12/665/2542.png
1320,12,665,2525,project/static/tiles/12/665/2525.png
1321,12,665,2531,project/static/tiles/12/665/2531.png
1322,12,665,2519,project/static/tiles/12/665/2519.png
1323,12,665,2518,project/static/tiles/12/665/2518.png
1324,12,665,2530,project/static/tiles/12/665/2530.png
1325,12,665,2524,project/static/tiles/12/665/2524.png
1326,12,665,2532,project/static/tiles/12/665/2532.png
1327,12,665,2526,project/static/tiles/12/665/2526.png
1328,12,665,2527,project/static/tiles/12/665/2527.png
1329,12,665,2533,project/static/tiles/12/665/2533.png
1330,12,665,2537,project/static/tiles/12/665/2537.png
1331,12,665,2523,project/static/tiles/12/665/2523.png
1332,12,665,2522,project/static/tiles/12/665/2522.png
1333,12,665,2536,project/static/tiles/12/665/2536.png
1334,12,665,2520,project/static/tiles/12/665/2520.png
1335,12,665,2534,project/static/tiles/12/665/2534.png
1336,12,665,2535,project/static/tiles/12/665/2535.png
1337,12,665,2521,project/static/tiles/12/665/2521.png
1338,12,653,2538,project/static/tiles/12/653/2538.png
1339,12,653,2539,project/static/tiles/12/653/2539.png
1340,12,653,2513,project/static/tiles/12/653/2513.png
1341,12,653,2516,project/static/tiles/12/653/2516.png
1342,12,653,2517,project/static/tiles/12/653/2517.png
1343,12,653,2529,project/static/tiles/12/653/2529.png
1344,12,653,2515,project/static/tiles/12/653/2515.png
1345,12,653,2514,project/static/tiles/12/653/2514.png
1346,12,653,2528,project/static/tiles/12/653/2528.png
1347,12,653,2544,project/static/tiles/12/653/2544.png
1348,12,653,2540,project/static/tiles/12/653/2540.png
1349,12,653,2541,project/static/tiles/12/653/2541.png
1350,12,653,2543,project/static/tiles/12/653/2543.png
1351,12,653,2542,project/static/tiles/12/653/2542.png
1352,12,653,2525,project/static/tiles/12/653/2525.png
1353,12,653,2531,project/static/tiles/12/653/2531.png
1354,12,653,2519,project/static/tiles/12/653/2519.png
1355,12,653,2518,project/static/tiles/12/653/2518.png
1356,12,653,2530,project/static/tiles/12/653/2530.png
1357,12,653,2524,project/static/tiles/12/653/2524.png
1358,12,653,2532,project/static/tiles/12/653/2532.png
1359,12,653,2526,project/static/tiles/12/653/2526.png
1360,12,653,2527,project/static/tiles/12/653/2527.png
1361,12,653,2533,project/static/tiles/12/653/2533.png
1362,12,653,2537,project/static/tiles/12/653/2537.png
1363,12,653,2523,project/static/tiles/12/653/2523.png
1364,12,653,2522,project/static/tiles/12/653/2522.png
1365,12,653,2536,project/static/tiles/12/653/2536.png
1366,12,653,2520,project/static/tiles/12/653/2520.png
1367,12,653,2534,project/static/tiles/12/653/2534.png
1368,12,653,2535,project/static/tiles/12/653/2535.png
1369,12,653,2521,project/static/tiles/12/653/2521.png
1370,12,654,2538,project/static/tiles/12/654/2538.png
1371,12,654,2539,project/static/tiles/12/654/2539.png
1372,12,654,2513,project/static/tiles/12/654/2513.png
1373,12,654,2516,project/static/tiles/12/654/2516.png
1374,12,654,2517,project/static/tiles/12/654/2517.png
1375,12,654,2529,project/static/tiles/12/654/2529.png
1376,12,654,2515,project/static/tiles/12/654/2515.png
1377,12,654,2514,project/static/tiles/12/654/2514.png
1378,12,654,2528,project/static/tiles/12/654/2528.png
1379,12,654,2544,project/static/tiles/12/654/2544.png
1380,12,654,2540,project/static/tiles/12/654/2540.png
1381,12,654,2541,project/static/tiles/12/654/2541.png
1382,12,654,2543,project/static/tiles/12/654/2543.png
1383,12,654,2542,project/static/tiles/12/654/2542.png
1384,12,654,2525,project/static/tiles/12/654/2525.png
1385,12,654,2531,project/static/tiles/12/654/2531.png
1386,12,654,2519,project/static/tiles/12/654/2519.png
1387,12,654,2518,project/static/tiles/12/654/2518.png
1388,12,654,2530,project/static/tiles/12/654/2530.png
1389,12,654,2524,project/static/tiles/12/654/2524.png
1390,12,654,2532,project/static/tiles/12/654/2532.png
1391,12,654,2526,project/static/tiles/12/654/2526.png
1392,12,654,2527,project/static/tiles/12/654/2527.png
1393,12,654,2533,project/static/tiles/12/654/2533.png
1394,12,654,2537,project/static/tiles/12/654/2537.png
1395,12,654,2523,project/static/tiles/12/654/2523.png
1396,12,654,2522,project/static/tiles/12/654/2522.png
1397,12,654,2536,project/static/tiles/12/654/2536.png
1398,12,654,2520,project/static/tiles/12/654/2520.png
1399,12,654,2534,project/static/tiles/12/654/2534.png
1400,12,654,2535,project/static/tiles/12/654/2535.png
1401,12,654,2521,project/static/tiles/12/654/2521.png
